Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Training Stress ScoreÂ®,Decompression,Best Lap Time,Number of Laps,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,2024-11-11 19:18:38,false,"Wandsworth Running","4.85","286","00:25:16","142","186","3.6","162","172","5:13","4:44","4","6","1.18","0.0","No","00:00:06.4","4","00:24:56","00:41:15","29","34"
Running,2024-11-06 19:18:11,false,"Wandsworth Running","5.59","385","00:34:04","152","179","4.1","161","169","6:06","5:20","59","64","1.02","0.0","No","00:04:27.6","4","00:33:47","00:36:54","2","52"
Running,2024-11-04 19:22:15,false,"Wandsworth Running","2.82","121","00:13:21","125","160","2.5","162","209","4:44","2:17","3","2","1.31","0.0","No","00:05:25.0","2","00:12:55","00:39:55","29","33"
Running,2024-10-30 19:18:02,false,"Wandsworth Running","5.62","379","00:34:40","151","175","3.8","161","171","6:10","5:16","26","29","1.01","0.0","No","00:04:50.9","4","00:34:28","00:38:16","26","52"
Running,2024-10-14 19:22:47,false,"Wandsworth Running","3.82","210","00:18:45","141","159","3.2","164","187","4:55","3:33","4","5","1.24","0.0","No","00:02:33.9","3","00:18:20","00:33:17","29","33"
Running,2024-10-09 19:14:29,false,"Wandsworth Running","5.64","378","00:34:14","157","176","3.6","162","171","6:04","5:18","25","30","1.02","0.0","No","00:04:56.5","4","00:34:05","00:36:28","19","52"
Running,2024-10-07 19:22:08,false,"Wandsworth Running","4.03","187","00:18:16","136","157","3.0","165","184","4:32","3:23","3","--","1.34","0.0","No","00:03:50.5","3","00:17:48","00:37:11","29","33"
Running,2024-10-07 19:13:53,false,"Wandsworth Running","0.42","30","00:02:37.8","124","145","1.3","158","163","6:15","5:54","--","--","1.01","0.0","No","00:02:37.8","1","00:02:37","00:02:37.8","29","33"
Running,2024-10-06 13:47:52,false,"Wandsworth - Base","4.37","287","00:28:19","144","168","3.0","157","171","6:29","5:37","20","28","0.98","0.0","No","00:07:16.6","3","00:28:09","00:40:03","28","44"
Running,2024-10-04 16:55:13,false,"Wandsworth Running","5.03","340","00:32:53","147","169","3.1","159","177","6:32","5:41","22","29","0.96","0.0","No","00:01:12.8","4","00:32:41","00:39:02","28","45"
Running,2024-10-01 18:53:07,false,"Wandsworth Running","4.74","328","00:31:05","139","168","3.2","156","169","6:34","5:27","10","22","0.97","0.0","No","00:09:56.4","3","00:30:58","00:40:57","23","38"
Running,2024-09-30 18:14:29,false,"Wandsworth Running","5.64","379","00:35:38","153","175","3.3","157","176","6:19","4:50","27","37","1.01","0.0","No","00:05:14.9","4","00:35:17","00:45:21","17","41"
Running,2024-09-23 19:20:36,false,"Wandsworth Running","3.84","221","00:18:54","164","194","3.3","168","192","4:55","3:27","--","0","1.21","0.0","No","00:03:10.9","3","00:18:41","00:33:05","29","33"
Running,2024-09-23 19:11:17,false,"Wandsworth Running","0.39","25","00:02:20.6","138","162","0.9","159","170","5:57","5:12","--","--","1.06","0.0","No","00:02:20.6","1","00:02:13","00:02:20.6","29","35"
Running,2024-09-21 11:37:12,false,"Wandsworth Running","25.00","1,640","02:41:29","157","173","5.0","163","173","6:28","4:47","149","158","0.95","0.0","No","00:05:58.3","16","02:40:46","02:55:44","-1","38"
Running,2024-09-18 18:57:18,false,"Wandsworth Running","6.65","427","00:40:32","149","169","3.3","162","170","6:06","5:12","26","33","1.01","0.0","No","00:01:25.7","5","00:40:28","01:00:17","27","52"
Running,2024-09-17 12:37:26,false,"Wandsworth Running","10.00","654","01:02:53","146","172","3.8","161","170","6:17","5:17","50","58","0.99","0.0","No","00:00:05.8","8","01:02:17","01:06:11","22","47"
Running,2024-09-16 19:30:20,false,"Wandsworth Running","3.64","178","00:16:00","141","186","3.0","171","198","4:24","3:25","1","2","1.33","0.0","No","00:01:37.7","3","00:15:29","00:27:49","29","33"
Running,2024-09-16 19:21:52,false,"Wandsworth - Base","0.35","22","00:02:06.9","118","133","0.8","159","166","6:08","5:33","--","5","1.03","0.0","No","00:02:06.9","1","00:02:03","00:02:06.9","29","37"
Running,2024-09-14 10:52:11,false,"Wandsworth Running","21.12","1,402","02:12:02","156","179","5.0","163","173","6:15","5:05","121","131","0.98","0.0","No","00:01:53.1","14","02:11:33","02:19:09","-0","36"
Running,2024-09-13 12:49:27,false,"Wandsworth Running","5.00","333","00:29:04","166","179","3.6","161","169","5:49","5:07","16","26","1.07","0.0","No","00:00:58.4","4","00:28:54","00:29:59","23","39"
Treadmill Running,2024-09-12 19:35:52,false,"Treadmill Running","6.09","399","00:45:12","147","173","3.2","131","184","7:25","3:10","--","--","0.92","0.0","No","00:04:30.2","4","00:38:35","00:45:12","--","--"
Running,2024-09-11 18:23:39,false,"Wandsworth Running","8.63","547","00:51:22","147","183","3.4","160","172","5:57","4:44","58","64","1.05","0.0","No","00:04:02.3","6","00:50:47","01:29:02","17","52"
Running,2024-09-08 10:12:14,false,"Wandsworth Running","7.38","489","00:43:36","163","181","4.1","164","177","5:55","5:06","29","55","1.03","0.0","No","00:05:14.7","5","00:42:54","00:56:30","-0","39"
Running,2024-09-06 13:01:01,false,"Wandsworth Running","5.01","331","00:28:22","166","182","3.6","160","169","5:40","4:54","16","35","1.10","0.0","No","00:01:00.3","4","00:28:09","00:30:39","15","39"
Running,2024-09-04 19:17:58,false,"Wandsworth Running","4.72","310","00:28:24","146","171","3.3","163","214","6:01","5:15","19","20","1.02","0.0","No","00:08:52.7","3","00:28:20","00:32:35","27","44"
Running,2024-09-01 09:40:46,false,"Tower Hamlets Running","21.18","1,488","02:03:06","181","192","5.0","166","176","5:49","4:18","167","173","1.04","0.0","No","00:01:27.5","14","02:03:00","02:03:12","-6","35"
Running,2024-08-30 12:40:32,false,"Wandsworth Running","2.03","136","00:12:03","152","182","2.6","158","165","5:56","5:24","14","7","1.07","0.0","No","00:02:41.3","2","00:12:02","00:12:03","28","44"
Running,2024-08-27 19:06:36,false,"Wandsworth Running","6.45","433","00:38:03","162","182","3.9","161","170","5:54","4:53","22","33","1.05","0.0","No","00:00:02.5","5","00:37:57","00:38:03","18","40"
Running,2024-08-25 14:47:56,false,"Wandsworth Running","5.00","336","00:30:21","160","181","3.5","163","171","6:04","5:22","37","35","1.01","0.0","No","00:30:21","1","00:30:03","00:32:06","18","35"
Running,2024-08-25 14:15:49,false,"Wandsworth Running","2.85","184","00:15:51","157","181","3.1","162","170","5:34","1:09","4","13","1.11","0.0","No","00:15:51","1","00:15:45","00:16:32","24","39"
Running,2024-08-24 12:20:48,false,"Wandsworth Running","5.01","345","00:29:14","174","189","3.7","163","172","5:50","4:56","16","18","1.05","0.0","No","00:29:14","1","00:29:07","00:29:41","28","44"
Running,2024-08-19 19:06:40,false,"Wandsworth Running","4.66","228","00:21:34","144","192","3.1","167","195","4:38","3:21","3","3","1.29","0.0","No","00:21:34","1","00:21:23","00:44:33","29","33"
Running,2024-08-19 18:43:54,false,"Wandsworth Running","1.01","65","00:05:50.8","155","168","2.0","161","166","5:48","5:28","4","6","1.07","0.0","No","00:05:50.8","1","00:05:50.8","00:05:50.8","29","38"
Running,2024-08-18 11:03:35,false,"Wandsworth Running","17.00","1,135","01:48:44","155","177","4.7","163","174","6:24","5:12","157","78","0.96","0.0","No","01:48:44","1","01:47:54","01:58:25","-44","42"
Running,2024-08-15 19:14:08,false,"City of Westminster Running","14.01","940","01:32:19","148","166","4.1","161","177","6:35","5:04","106","106","0.94","0.0","No","00:18:56","2","01:32:04","01:40:46","4","36"
Running,2024-08-13 12:52:46,false,"Wandsworth Running","8.00","540","00:48:09","162","187","4.0","162","171","6:01","4:38","35","34","1.03","0.0","No","00:48:09","1","00:47:57","00:52:36","19","38"
Running,2024-08-12 19:18:01,false,"Wandsworth Running","4.21","242","00:20:12","165","190","3.5","167","182","4:48","4:04","4","4","1.25","0.0","No","00:20:12","1","00:19:53","00:31:46","29","33"
Running,2024-08-12 19:11:55,false,"Wandsworth Running","0.39","21","00:02:22.7","118","136","0.6","156","167","6:10","5:29","--","--","1.04","0.0","No","00:02:22.7","1","00:02:17","00:02:22.7","29","33"
Running,2024-08-11 10:14:01,false,"Wandsworth Running","15.60","1,034","01:40:09","156","182","4.3","163","184","6:25","4:30","130","117","0.96","0.0","No","01:40:09","1","01:39:09","02:31:09","6","58"
Running,2024-08-09 13:30:09,false,"Wandsworth Running","5.01","330","00:28:34","165","182","3.6","163","171","5:42","4:44","19","22","1.08","0.0","No","00:28:34","1","00:28:32","00:28:44","28","44"
Running,2024-08-08 13:17:47,false,"Wandsworth - Base","7.68","527","00:46:06","164","180","4.1","161","171","6:00","4:40","22","39","1.03","0.0","No","00:00:05.6","2","00:45:44","00:47:46","15","44"
Running,2024-08-07 19:15:38,false,"Wandsworth Running","5.05","334","00:27:56","172","187","3.8","162","170","5:32","4:51","17","25","1.11","0.0","No","00:27:56","1","00:27:50","00:28:42","19","34"
Running,2024-08-05 19:18:04,false,"Wandsworth Running","4.06","251","00:20:01","173","196","3.7","169","176","4:56","4:29","21","24","1.20","0.0","No","00:20:01","1","00:19:49","00:20:01","25","44"
Running,2024-08-04 12:27:49,false,"Wandsworth - Base","5.00","329","00:31:49","148","169","3.1","162","169","6:22","4:56","16","26","0.97","0.0","No","00:31:49","1","00:31:38","00:35:47","23","39"
Running,2024-08-03 13:13:48,false,"Wandsworth Running","8.56","569","00:54:39","152","175","3.7","159","222","6:23","5:07","30","45","0.98","0.0","No","00:54:39","1","00:53:52","01:18:48","17","39"
Running,2024-07-31 08:04:24,false,"Wandsworth - Base","7.40","492","00:46:18","153","170","3.5","162","173","6:16","5:07","27","41","0.99","0.0","No","00:00:18.1","2","00:45:51","00:48:46","20","45"
Running,2024-07-29 19:14:56,false,"Wandsworth Running","3.65","200","00:17:55","133","156","3.0","163","179","4:55","4:05","6","6","1.24","0.0","No","00:17:55","1","00:17:09","00:36:03","29","33"
Running,2024-07-29 18:49:58,false,"Wandsworth Running","0.86","53","00:04:36.0","122","140","2.0","160","169","5:21","4:56","--","5","1.17","0.0","No","00:04:36.0","1","00:04:29","00:04:36.0","29","39"
Running,2024-07-28 08:53:34,false,"Wandsworth Running","8.90","611","00:53:24","171","184","4.3","160","172","6:00","4:57","36","67","1.04","0.0","No","00:04:30.5","2","00:52:34","01:02:42","-1","39"
Running,2024-07-26 12:53:11,false,"Wandsworth Running","6.66","449","00:39:05","168","187","4.0","164","171","5:52","4:59","13","32","1.04","0.0","No","00:39:05","1","00:38:59","00:41:17","15","39"
Running,2024-07-24 19:40:18,false,"Wandsworth Running","8.00","548","00:51:26","155","169","3.7","160","168","6:26","5:14","25","29","0.97","0.0","No","00:51:26","1","00:50:55","00:56:17","27","40"
Treadmill Running,2024-07-23 20:21:54,false,"Treadmill Running","2.56","186","00:19:46","142","157","2.3","154","165","7:43","5:57","--","--","0.97","0.0","No","00:09:06.5","2","00:19:38","00:19:46","--","--"
Running,2024-07-22 19:21:11,false,"Wandsworth Running","4.17","218","00:18:51","153","193","3.5","168","200","4:31","2:55","1","4","1.32","0.0","No","00:18:51","1","00:18:31","00:34:00","29","33"
Running,2024-07-21 10:47:35,false,"Wandsworth Running","14.95","1,000","01:35:21","159","187","4.6","164","173","6:23","4:32","78","102","0.96","0.0","No","01:35:21","1","01:35:04","01:44:14","-0","37"
Running,2024-07-19 08:51:23,false,"Wandsworth Running","5.00","340","00:31:09","156","172","3.4","162","173","6:14","5:27","20","29","0.99","0.0","No","00:31:09","1","00:30:54","00:33:03","21","41"
Running,2024-07-17 18:43:10,false,"Wandsworth Running","5.78","373","00:34:08","150","178","3.4","161","169","5:54","4:47","23","28","1.05","0.0","No","00:34:08","1","00:33:50","01:04:10","27","45"
Running,2024-07-15 19:20:53,false,"Wandsworth Running","4.08","174","00:17:15","141","164","2.9","167","190","4:14","3:26","3","7","1.42","0.0","No","00:17:15","1","00:16:50","00:33:51","29","34"
Running,2024-07-15 19:11:41,false,"Wandsworth Running","0.41","29","00:02:33.0","135","148","1.2","153","167","6:11","5:32","--","--","1.06","0.0","No","00:02:33.0","1","00:02:11","00:02:33.0","29","33"
Running,2024-07-14 12:18:03,false,"City of Westminster Running","10.05","694","01:05:00","156","174","4.0","165","176","6:28","4:38","81","85","0.94","0.0","No","01:05:00","1","01:04:38","01:06:50","4","34"
Running,2024-07-13 09:56:21,false,"Wandsworth Running","5.00","344","00:28:34","168","185","3.9","164","173","5:43","4:25","7","19","1.07","0.0","No","00:28:34","1","00:28:27","00:29:42","23","39"
Running,2024-07-11 20:38:48,false,"Wandsworth Running","7.05","481","00:42:06","162","180","4.0","158","169","5:58","5:06","29","31","1.06","0.0","No","00:42:06","1","00:41:30","00:43:41","28","45"
Running,2024-07-08 19:10:33,false,"Wandsworth Running","5.24","304","00:24:48","162","197","3.7","166","187","4:44","3:35","3","4","1.27","0.0","No","00:24:48","1","00:24:15","00:44:00","29","34"
Running,2024-07-07 10:05:44,false,"Wandsworth Running","16.91","1,144","01:46:49","161","182","5.0","166","177","6:19","5:13","84","86","0.95","0.0","No","01:46:49","1","01:45:43","01:58:35","2","71"
Running,2024-07-03 19:14:05,false,"Lambeth Running","4.95","313","00:28:16","151","178","3.4","163","171","5:43","4:29","15","27","1.07","0.0","No","00:28:16","1","00:27:59","00:30:18","27","44"
Running,2024-06-29 09:31:16,false,"Madrid Running","6.28","410","00:38:04","155","175","3.4","163","214","6:04","4:10","76","65","1.01","0.0","No","00:38:04","1","00:37:41","00:47:44","645","681"
Running,2024-06-26 18:38:43,false,"Wandsworth Running","6.01","410","00:34:42","172","185","4.1","162","169","5:46","4:43","22","28","1.07","0.0","No","00:34:42","1","00:34:33","00:35:10","27","45"
Running,2024-06-24 19:31:37,false,"Wandsworth Running","3.73","227","00:17:39","171","195","3.7","166","179","4:44","3:56","3","4","1.27","0.0","No","00:17:39","1","00:17:33","00:25:05","29","33"
Running,2024-06-21 12:19:20,false,"Wandsworth Running","5.01","340","00:29:40","166","190","3.6","163","174","5:56","4:35","15","23","1.04","0.0","No","00:29:40","1","00:29:11","00:31:00","21","45"
Running,2024-06-19 18:34:23,false,"Wandsworth Running","11.09","762","01:09:54","163","179","4.5","161","170","6:18","4:45","43","75","0.99","0.0","No","01:09:54","1","01:09:23","01:15:18","2","71"
Running,2024-06-17 19:17:19,false,"Wandsworth Running","3.84","219","00:18:18","162","196","3.8","166","183","4:46","3:46","2","3","1.27","0.0","No","00:18:18","1","00:18:01","00:36:17","29","33"
Running,2024-06-14 17:10:45,false,"Wandsworth Running","7.00","510","00:41:41","173","187","4.8","165","174","5:57","4:44","25","33","1.02","0.0","No","00:41:41","1","00:41:19","00:43:59","18","41"
Running,2024-06-12 19:18:27,false,"Wandsworth - Base","4.87","314","00:27:15","163","185","3.6","165","181","5:36","3:55","21","27","1.09","0.0","No","00:27:15","1","00:27:05","00:30:23","23","45"
Running,2024-06-10 19:12:42,false,"Wandsworth Running","5.41","332","00:27:03","161","195","4.2","166","188","5:00","3:31","9","9","1.20","0.0","No","00:27:03","1","00:26:56","00:42:20","29","33"
Running,2024-06-09 10:14:37,false,"Wandsworth Running","13.13","866","01:14:16","164","191","5.0","165","179","5:39","5:02","34","42","1.07","0.0","No","00:01:29.2","9","01:13:32","01:32:51","5","33"
Running,2024-06-07 13:00:55,false,"Wandsworth Running","5.23","351","00:30:08","149","182","3.8","162","170","5:46","5:05","19","23","1.07","0.0","No","00:02:25.5","4","00:29:53","00:31:57","26","45"
Running,2024-05-02 18:47:50,false,"Wandsworth Running","1.01","65","00:05:35.9","151","162","2.4","165","177","5:33","5:07","--","7","1.09","0.0","No","00:00:01.6","2","00:05:35.2","00:05:35.9","27","38"
Running,2024-05-02 18:24:53,false,"Wandsworth Running","3.00","185","00:16:57","150","182","3.3","164","171","5:39","4:44","12","18","1.08","0.0","No","00:05:36.4","3","00:16:46","00:17:54","26","38"
Running,2024-04-27 12:26:02,false,"Wandsworth Running","7.00","448","00:39:36","170","193","4.9","162","170","5:39","4:50","37","43","0.00","0.0","No","00:05:17.7","8","00:39:22","00:40:59","26","58"
Running,2024-04-24 19:00:15,false,"Wandsworth Running","4.94","321","00:27:08","181","194","4.5","158","175","5:29","3:58","27","34","1.15","0.0","No","00:05:03.1","5","00:25:51","00:27:08","1","14"
Running,2024-04-21 13:20:04,false,"Wandsworth Running","3.01","190","00:16:39","166","189","3.5","164","170","5:32","1:23","8","22","1.10","0.0","No","00:00:01.0","4","00:16:31","00:16:39","21","39"
Running,2024-03-06 19:19:55,false,"Lambeth Running","5.89","317","00:29:56","161","199","4.0","165","175","5:05","4:33","5","12","1.19","0.0","No","00:04:21.1","6","00:29:54","00:34:57","26","38"
Running,2024-02-25 10:33:06,false,"City of Westminster Running","10.23","672","00:54:37","180","199","5.0","171","177","5:20","4:29","140","144","1.10","0.0","No","00:01:03.7","11","00:54:34","00:54:37","11","44"
Running,2024-02-16 13:13:40,false,"Wandsworth Running","1.01","65","00:05:27.8","156","167","2.3","163","172","5:26","4:46","6","--","1.13","0.0","No","00:00:02.4","2","00:05:24","00:05:27.8","28","38"
Running,2024-02-16 12:32:27,false,"Wandsworth Running","3.01","189","00:15:59","160","189","3.3","167","173","5:19","4:51","14","11","1.13","0.0","No","00:00:01.2","4","00:15:51","00:15:59","28","44"
Running,2024-02-14 19:24:10,false,"Wandsworth Running","5.61","352","00:31:03","167","188","4.0","164","172","5:32","4:24","31","35","1.10","0.0","No","00:03:13.0","6","00:30:55","00:36:16","27","52"
Running,2024-02-12 19:14:23,false,"Wandsworth Running","4.82","250","00:23:04","137","157","3.4","170","189","4:47","3:56","5","6","1.23","0.0","No","00:03:36.8","5","00:22:49","00:39:21","29","33"
Running,2024-02-10 13:27:07,false,"Wandsworth Running","1.17","70","00:06:03.4","172","191","2.5","165","180","5:10","4:30","8","5","1.18","0.0","No","00:00:49.5","2","00:05:48","00:08:23.6","28","38"
Running,2024-02-10 12:56:40,false,"Wandsworth Running","5.01","320","00:26:22","178","194","4.5","165","176","5:16","4:30","18","20","1.15","0.0","No","00:00:01.6","6","00:25:53","00:28:43","26","44"
Running,2024-02-07 20:55:21,false,"Wandsworth Running","5.01","305","00:24:51","165","193","4.4","168","175","4:58","3:51","12","21","1.20","0.0","No","00:00:01.1","6","00:24:27","00:24:57","24","45"
Running,2024-02-05 19:23:52,false,"Wandsworth Running","3.92","202","00:18:42","148","191","3.5","166","185","4:46","3:20","7","9","1.26","0.0","No","00:04:07.9","4","00:18:19","00:32:12","29","35"
Running,2024-02-03 11:35:08,false,"Lambeth Running","10.01","632","00:57:47","165","193","5.0","166","176","5:46","4:33","59","65","1.04","0.0","No","00:00:02.6","11","00:57:20","01:00:49","-1","31"
Running,2024-01-31 19:22:57,false,"Wandsworth Running","5.60","359","00:33:42","151","180","4.0","164","175","6:01","4:39","140","37","1.01","0.0","No","00:03:26.5","6","00:33:19","00:37:28","-74","52"
Running,2024-01-29 19:12:41,false,"Wandsworth Running","4.85","266","00:25:25","136","160","3.6","164","197","5:14","3:19","11","9","1.17","0.0","No","00:03:53.8","5","00:25:06","00:45:03","29","33"
Running,2024-01-27 11:44:16,false,"Wandsworth Running","10.01","646","01:00:37","160","180","4.7","164","174","6:04","5:19","48","56","1.01","0.0","No","00:00:01.3","11","01:00:13","01:03:31","19","47"
Running,2024-01-20 12:12:33,false,"Wandsworth Running","7.65","517","00:49:33","159","183","4.3","163","170","6:28","5:34","34","35","0.95","0.0","No","00:04:03.3","8","00:48:59","00:50:36","25","46"
Running,2024-01-15 19:34:45,false,"Wandsworth Running","2.35","139","00:14:03","116","143","2.8","136","175","5:58","3:59","2","9","1.24","0.0","No","00:02:09.4","3","00:13:42","00:14:03","25","38"
Running,2024-01-07 11:16:04,false,"Wandsworth - Goal Pace Repeats","10.19","681","01:04:23","163","183","4.7","164","176","6:19","4:34","27","38","0.96","0.0","No","00:02:24.7","11","01:03:20","01:09:48","18","44"
Running,2023-12-31 17:45:25,false,"County Dublin Running","0.33","23","00:01:58.8","149","164","1.1","164","172","5:59","5:10","--","9","1.02","0.0","No","00:01:58.8","1","00:01:56","00:01:58.8","47","56"
Running,2023-12-31 17:00:56,false,"County Dublin - Goal Pace Repeats","5.89","369","00:33:41","156","186","4.0","164","235","5:43","4:47","21","26","1.07","0.0","No","00:05:00","6","00:33:21","00:40:07","26","53"
Running,2023-12-27 15:29:49,false,"County Dublin Running","10.31","694","01:00:03","173","189","5.0","165","173","5:50","4:33","31","28","1.04","0.0","No","00:01:46.8","11","00:59:46","01:03:33","19","55"
Running,2023-12-25 14:31:16,false,"Running","0.00","--","00:00:00.7","77","77","0.0","--","--","--","--","--","--","--","0.0","No","00:00:00.7","1","00:00:00","00:00:00.7","--","--"
Running,2023-12-22 12:53:14,false,"County Dublin Running","7.54","515","00:45:39","169","193","4.9","163","173","6:03","4:41","17","19","1.02","0.0","No","00:02:47.4","8","00:45:34","00:46:10","41","58"
Running,2023-12-18 19:42:38,false,"Wandsworth - Long Easy Run","1.32","128","00:14:38","135","171","2.3","61","220","11:06","2:36","3","3","1.50","0.0","No","00:05:00","2","00:05:30","00:14:38","29","33"
Running,2023-12-18 13:18:52,false,"Wandsworth Running","5.55","367","00:32:53","158","182","4.1","164","172","5:56","4:42","14","26","1.03","0.0","No","00:02:56.0","6","00:32:36","00:33:27","22","44"
Treadmill Running,2023-12-13 20:14:11,false,"Treadmill Running","2.31","163","00:15:34","153","186","3.1","150","171","6:44","4:09","--","--","1.17","0.0","No","00:03:58.1","3","00:15:03","00:15:34","--","--"
Running,2023-12-12 12:49:47,false,"Wandsworth Running","5.01","330","00:27:42","166","189","4.2","166","173","5:32","3:47","16","24","1.09","0.0","No","00:00:01.5","6","00:27:39","00:27:55","24","45"
Running,2023-12-09 09:57:48,false,"Wandsworth - Magic Mile","10.07","619","00:54:26","150","173","5.0","169","179","5:24","4:39","60","58","1.09","0.0","No","00:00:01.3","19","00:54:22","00:54:27","1","14"
Running,2023-12-08 14:08:53,false,"Wandsworth Running","2.04","122","00:10:24","139","154","3.0","162","173","5:05","4:27","12","9","1.21","0.0","No","00:00:13.6","3","00:10:08","00:10:24","28","44"
Running,2023-12-03 17:11:22,false,"Wandsworth - Long Easy Run","5.38","354","00:31:32","158","191","4.0","160","172","5:52","4:48","14","23","1.07","0.0","No","00:03:02.2","6","00:31:09","00:31:32","24","45"
Running,2023-12-02 13:17:06,false,"Wandsworth Running","2.09","132","00:11:38","159","169","2.9","165","173","5:33","4:52","11","10","1.09","0.0","No","00:00:30.8","3","00:11:32","00:11:48","27","36"
Running,2023-12-02 12:43:51,false,"Wandsworth - Benchmark Run","2.14","126","00:11:47","144","167","3.7","158","172","5:31","1:34","8","11","1.15","0.0","No","00:02:00","4","00:11:38","00:28:27","24","40"
Running,2023-11-13 22:52:51,false,"Running","0.00","--","00:00:00.9","68","68","0.0","--","--","--","--","--","--","--","0.0","No","00:00:00.9","1","00:00:00","00:00:00.9","--","--"
Running,2021-07-17 16:11:25,false,"Suffolk Coastal Running","0.06","--","00:04:29.2","--","--","--","--","--","--","22:20","--","--","--","0.0","No","00:04:29.2","1","00:01:13","00:04:29.9","46","47"
